?????,?????,?????? ????????,??????,??? ??????,??? ??????,??? ???????,??? ??????? ??????? ?????? ???? ?? ????
2024,????? ??????,?????,???? ?????? ???????,????? ??? ??????? ?????? ?????????,????? ???????,60 ~ 79,1
2024,????? ??????,?????,???? ?????? ???????,???????,???????,5 ~ 9,1
2024,????? ??????,?????,???? ?????? ???????,????? ?????? ????????  ?????? ???????? ??? ???????? ???????? ???????,"????? ???????? ???????? ???????? ??? ???????? ????????? ???????",1 ~ 4,1
2024,????? ??????,?????,???? ?????? ???????,????? ?????? ????????  ?????? ???????? ??? ???????? ???????? ???????,"????? ???????? ???????? ???????? ??? ???????? ????????? ???????",5 ~ 9,2
2024,????? ??????,?????,???? ?????? ???????,????? ?????? ????????  ?????? ???????? ??? ???????? ???????? ???????,"????? ???????? ???????? ???????? ??? ???????? ????????? ???????",10 ~ 19,1
2024,????? ??????,?????,???? ????? ?????,????? ??????? ??????,????? ???????? ??? ???????,1 ~ 4,6
2024,????? ??????,?????,???? ????? ?????,????? ??????? ??????,????? ???????? ??? ???????,10 ~ 19,1
2024,????? ??????,?????,???? ????? ?????,????? ??? ??????? ?????? ?????????,"????? ????? ?????????? ??? ?????",1 ~ 4,8
2024,????? ??????,?????,???? ????? ?????,????? ??? ??????? ?????? ?????????,"????? ????? ?????????? ??? ?????",5 ~ 9,5
2024,????? ??????,?????,???? ????? ?????,????? ??? ??????? ?????? ?????????,"????? ????? ?????????? ??? ?????",10 ~ 19,3
2024,????? ??????,?????,???? ????? ?????,????? ??? ??????? ?????? ?????????,"????? ????? ?????????? ??? ?????",40 ~ 59,1
2024,????? ??????,?????,???? ????? ?????,???????,???????,1 ~ 4,2
2024,????? ??????,?????,???? ????? ?????,??????? ?????????,???? ???????? ????????,1 ~ 4,1
2024,????? ??????,?????,???? ????? ?????,?????? ???????? ????????,??????? ???????? ?????? ??????? ????????,10 ~ 19,1
2024,????? ??????,?????,???? ????? ?????,????? ?????? ????????  ?????? ???????? ??? ???????? ???????? ???????,"????? ???????? ???????? ???????? ??? ???????? ????????? ???????",1 ~ 4,3
2024,????? ??????,?????,???? ????? ?????,????? ?????? ????????  ?????? ???????? ??? ???????? ???????? ???????,"????? ???????? ???????? ???????? ??? ???????? ????????? ???????",10 ~ 19,1
2024,????? ??????,?????,???? ?????? ??????,????? ??????? ??????,????? ???????? ??? ???????,200 ~ 299,1
2024,????? ??????,?????,???? ?????? ??????,????? ????? ??????? ???????,????? ????? ??????? ??????????,10 ~ 19,1
2024,????? ??????,?????,???? ?????? ??????,????? ??? ??????? ?????? ?????????,"????? ????? ?????????? ??? ?????",1 ~ 4,4
2024,????? ??????,?????,???? ?????? ??????,????? ??? ??????? ?????? ?????????,"????? ????? ?????????? ??? ?????",10 ~ 19,1
2024,????? ??????,?????,???? ?????? ??????,????? ??? ??????? ?????? ?????????,"????? ????? ?????????? ??? ?????",20 ~ 39,1
2024,????? ??????,?????,???? ?????? ??????,??????? ???????? ?????? ?????,????? ????? ??????? ??????? ?????? ???????,1 ~ 4,1
2024,????? ??????,?????,???? ?????? ??????,????? ?????? ????????  ?????? ???????? ??? ???????? ???????? ???????,"????? ???????? ???????? ???????? ??? ???????? ????????? ???????",20 ~ 39,1
2024,????? ??????,?????,???? ?????? ??????,??? ????,??? ????,5 ~ 9,1
2024,????? ??????,?????,???? ?????? ??? ??????,????? ??????? ??????,????? ???????? ??? ???????,20 ~ 39,1
2024,????? ??????,?????,???? ?????? ??? ??????,????? ??????? ??????,????? ???????? ??? ???????,40 ~ 59,1
2024,????? ??????,?????,???? ?????? ??? ??????,????? ??? ??????? ?????? ?????????,"????? ????? ?????????? ??? ?????",1 ~ 4,1
2024,????? ??????,?????,???? ????? ?????? ????????,????? ????? ??????? ???????,????? ????? ??????? ??????????,10 ~ 19,1
2024,????? ??????,?????,???? ????? ?????? ????????,????? ??? ??????? ?????? ?????????,"????? ????? ?????????? ??? ?????",1 ~ 4,12
2024,????? ??????,?????,???? ????? ?????? ????????,????? ??? ??????? ?????? ?????????,"????? ????? ?????????? ??? ?????",5 ~ 9,3
2024,????? ??????,?????,???? ????? ?????? ????????,????? ??? ??????? ?????? ?????????,"????? ????? ?????????? ??? ?????",10 ~ 19,2
2024,????? ??????,?????,???? ????? ?????? ????????,???????,???????,1 ~ 4,1
2024,????? ??????,?????,???? ????? ?????? ????????,???????,???????,20 ~ 39,1
2024,????? ??????,?????,???? ????? ?????? ????????,??????? ???????? ?????? ?????,"??????? ???????? ??????? ? ?????? ????? ??????? ???? ??? ?? ????? ????? ???????",1 ~ 4,1
2024,????? ??????,?????,???? ????? ?????? ????????,????? ?????? ????????  ?????? ???????? ??? ???????? ???????? ???????,"????? ???????? ???????? ???????? ??? ???????? ????????? ???????",1 ~ 4,3
2024,????? ??????,?????,???? ????? ?????? ????????,????? ?????? ????????  ?????? ???????? ??? ???????? ???????? ???????,"????? ???????? ???????? ???????? ??? ???????? ????????? ???????",5 ~ 9,1
2024,????? ??????,?????,???? ????? ????,????? ??????? ??????,????? ???????? ??? ???????,1 ~ 4,10
2024,????? ??????,?????,???? ????? ????,????? ??????? ??????,????? ???????? ??? ???????,5 ~ 9,2
2024,????? ??????,?????,???? ????? ????,????? ??????? ??????,????? ???????? ??? ???????,10 ~ 19,1
2024,????? ??????,?????,???? ????? ????,????? ??? ??????? ?????? ?????????,"????? ????? ?????????? ??? ?????",1 ~ 4,32
2024,????? ??????,?????,???? ????? ????,????? ??? ??????? ?????? ?????????,"????? ????? ?????????? ??? ?????",5 ~ 9,13
2024,????? ??????,?????,???? ????? ????,????? ??? ??????? ?????? ?????????,"????? ????? ?????????? ??? ?????",10 ~ 19,4
2024,????? ??????,?????,???? ????? ????,????? ??? ??????? ?????? ?????????,"????? ????? ?????????? ??? ?????",20 ~ 39,3
2024,????? ??????,?????,???? ????? ????,????? ??? ??????? ?????? ?????????,"????? ????? ?????????? ??? ?????",40 ~ 59,1
2024,????? ??????,?????,???? ????? ????,????? ??? ??????? ?????? ?????????,"????? ????? ?????????? ??? ?????",60 ~ 79,1
2024,????? ??????,?????,???? ????? ????,??????? ??????? ???????? ????????,????? ???????? ?? ?????? ??????,1 ~ 4,1
2024,????? ??????,?????,???? ????? ????,??????? ???????? ???? ???????,????? ????? ???????? ???????? ???????? ?????? ???????? ???????,1 ~ 4,1
2024,????? ??????,?????,???? ????? ????,??????? ?????????,???? ???????? ????????,>= 500,1
2024,????? ??????,?????,???? ????? ????,?????? ???????? ????????,??????? ???????? ?????? ??????? ????????,1 ~ 4,2
2024,????? ??????,?????,???? ????? ????,?????? ???????? ????????,??????? ???????? ?????? ??????? ????????,10 ~ 19,1
2024,????? ??????,?????,???? ????? ????,????? ?????? ????????  ?????? ???????? ??? ???????? ???????? ???????,"????? ???????? ???????? ???????? ??? ???????? ????????? ???????",1 ~ 4,4
2024,????? ??????,?????,???? ????? ????,??? ????,??? ????,1 ~ 4,1
2024,????? ??????,?????,???? ????? ?????,????? ??????? ??????,????? ???????? ??? ???????,1 ~ 4,15
2024,????? ??????,?????,???? ????? ?????,????? ??????? ??????,????? ???????? ??? ???????,5 ~ 9,2
2024,????? ??????,?????,???? ????? ?????,????? ????? ??????? ???????,???????,5 ~ 9,1
2024,????? ??????,?????,???? ????? ?????,????? ??? ??????? ?????? ?????????,"????? ????? ?????????? ??? ?????",1 ~ 4,17
2024,????? ??????,?????,???? ????? ?????,????? ??? ??????? ?????? ?????????,"????? ????? ?????????? ??? ?????",5 ~ 9,6
2024,????? ??????,?????,???? ????? ?????,????? ??? ??????? ?????? ?????????,"????? ????? ?????????? ??? ?????",10 ~ 19,7
2024,????? ??????,?????,???? ????? ?????,????? ??? ??????? ?????? ?????????,????? ???????,10 ~ 19,1
2024,????? ??????,?????,???? ????? ?????,??????? ??????? ???????? ????????,??????? ??????? ???????? ???????? ??????,10 ~ 19,1
2024,????? ??????,?????,???? ????? ?????,???????,???????,5 ~ 9,1
2024,????? ??????,?????,???? ????? ?????,????? ?????? ????????  ?????? ???????? ??? ???????? ???????? ???????,"????? ???????? ???????? ???????? ??? ???????? ????????? ???????",1 ~ 4,3
2024,????? ??????,?????,???? ????? ?????,????? ?????? ????????  ?????? ???????? ??? ???????? ???????? ???????,"????? ???????? ???????? ???????? ??? ???????? ????????? ???????",5 ~ 9,2
2024,????? ??????,?????,???? ????? ?????,????? ?????? ????????  ?????? ???????? ??? ???????? ???????? ???????,"????? ???????? ???????? ???????? ??? ???????? ????????? ???????",40 ~ 59,1
2024,????? ??????,?????,???? ????? ??????,????? ??????? ??????,????? ???????? ??? ???????,1 ~ 4,5
2024,????? ??????,?????,???? ????? ??????,????? ??? ??????? ?????? ?????????,"????? ????? ?????????? ??? ?????",1 ~ 4,17
2024,????? ??????,?????,???? ????? ??????,????? ??? ??????? ?????? ?????????,"????? ????? ?????????? ??? ?????",5 ~ 9,10
2024,????? ??????,?????,???? ????? ??????,????? ??? ??????? ?????? ?????????,????? ???????,5 ~ 9,1
2024,????? ??????,?????,???? ????? ??????,???????,????? ???????,1 ~ 4,1
2024,????? ??????,?????,???? ????? ??????,????????? ??????????,????? ?????,1 ~ 4,1
2024,????? ??????,?????,???? ????? ??????,????? ?????? ????????  ?????? ???????? ??? ???????? ???????? ???????,"????? ???????? ???????? ???????? ??? ???????? ????????? ???????",1 ~ 4,1
2024,????? ??????,?????,???? ????? ??????,????? ?????? ????????  ?????? ???????? ??? ???????? ???????? ???????,"????? ???????? ???????? ???????? ??? ???????? ????????? ???????",20 ~ 39,1
2024,????? ??????,?????,???? ????? ?????,????? ??????? ??????,????? ???????? ??? ???????,1 ~ 4,3
2024,????? ??????,?????,???? ????? ?????,????? ??????? ??????,????? ???????? ??? ???????,5 ~ 9,1
2024,????? ??????,?????,???? ????? ?????,????? ??? ??????? ?????? ?????????,"????? ????? ?????????? ??? ?????",1 ~ 4,13
2024,????? ??????,?????,???? ????? ?????,????? ??? ??????? ?????? ?????????,"????? ????? ?????????? ??? ?????",5 ~ 9,1
2024,????? ??????,?????,???? ????? ?????,???????,???????,1 ~ 4,1
2024,????? ??????,?????,???? ????? ?????,????? ?????? ????????  ?????? ???????? ??? ???????? ???????? ???????,"????? ???????? ???????? ???????? ??? ???????? ????????? ???????",1 ~ 4,1
2024,????? ??????,?????,???? ?????? ????,????? ??????? ??????,????? ???????? ??? ???????,1 ~ 4,3
2024,????? ??????,?????,???? ?????? ????,????? ??? ??????? ?????? ?????????,"????? ????? ?????????? ??? ?????",1 ~ 4,13
2024,????? ??????,?????,???? ?????? ????,????? ??? ??????? ?????? ?????????,"????? ????? ?????????? ??? ?????",5 ~ 9,4
2024,????? ??????,?????,???? ?????? ????,????? ??? ??????? ?????? ?????????,"????? ????? ?????????? ??? ?????",10 ~ 19,1
2024,????? ??????,?????,???? ?????? ????,????? ?????? ????????  ?????? ???????? ??? ???????? ???????? ???????,"????? ???????? ???????? ???????? ??? ???????? ????????? ???????",1 ~ 4,2
2024,????? ??????,?????,???? ?????? ????,????? ?????? ????????  ?????? ???????? ??? ???????? ???????? ???????,"????? ???????? ???????? ???????? ??? ???????? ????????? ???????",5 ~ 9,1
2024,????? ??????,?????,???? ?????? ????,????? ?????? ????????  ?????? ???????? ??? ???????? ???????? ???????,"????? ???????? ???????? ???????? ??? ???????? ????????? ???????",10 ~ 19,1
2024,????? ??????,?????,???? ?????? ????????,????? ??? ??????? ?????? ?????????,"????? ????? ?????????? ??? ?????",1 ~ 4,6
2024,????? ??????,?????,???? ?????? ????????,????? ??? ??????? ?????? ?????????,"????? ????? ?????????? ??? ?????",20 ~ 39,1
2024,????? ??????,?????,???? ?????? ????????,????? ?????? ????????  ?????? ???????? ??? ???????? ???????? ???????,"????? ???????? ???????? ???????? ??? ???????? ????????? ???????",1 ~ 4,2
2024,????? ??????,?????,???? ?????? ????????,????? ?????? ????????  ?????? ???????? ??? ???????? ???????? ???????,"????? ?????? ???????? ? ?????? ???????? ??? ???????? ????????? ???????",1 ~ 4,1
2024,????? ??????,?????,???? ????? ??????,????? ????? ???????? ???? ?????? ??????? ?????? ????? ???????? ?? ????? ??? ?????? ??? ????? ?????????? ?????,????? ????? ???????? ???? ?????? ??????? ????? ???????,10 ~ 19,1
2024,????? ??????,?????,???? ????? ??????,????? ??????? ??????,????? ??????? ??????? ??????,1 ~ 4,1
2024,????? ??????,?????,???? ????? ??????,????? ??????? ??????,????? ??????? ??????? ??????,>= 500,1
2024,????? ??????,?????,???? ????? ??????,????? ??????? ??????,????? ???????? ??? ???????,1 ~ 4,1
2024,????? ??????,?????,???? ????? ??????,????? ??????? ??????,????? ???????? ??? ???????,10 ~ 19,4
2024,????? ??????,?????,???? ????? ??????,????? ??????? ??????,????? ???????? ??? ???????,20 ~ 39,6
2024,????? ??????,?????,???? ????? ??????,????? ??????? ??????,????? ???????? ??? ???????,40 ~ 59,3
2024,????? ??????,?????,???? ????? ??????,????? ??????? ??????,????? ???????? ??? ???????,60 ~ 79,4
2024,????? ??????,?????,???? ????? ??????,????? ??????? ??????,????? ???????? ??? ???????,80 ~ 99,4
2024,????? ??????,?????,???? ????? ??????,????? ??????? ??????,????? ???????? ??? ???????,100 ~ 199,8
2024,????? ??????,?????,???? ????? ??????,????? ??????? ??????,????? ???????? ??? ???????,200 ~ 299,4
2024,????? ??????,?????,???? ????? ??????,????? ??????? ??????,????? ???????? ??? ???????,300 ~ 399,2
2024,????? ??????,?????,???? ????? ??????,????? ??????? ??????,????? ???????? ??? ???????,400 ~ 499,1
2024,????? ??????,?????,???? ????? ??????,????? ??????? ??????,????? ???????? ??? ???????,>= 500,7
2024,????? ??????,?????,???? ????? ??????,????? ???????? ???????? ??? ??????? ??????? ???????? ???????,????? ???????? ???????,40 ~ 59,1
2024,????? ??????,?????,???? ????? ??????,????? ??? ??????? ?????? ?????????,"????? ????? ?????????? ??? ?????",5 ~ 9,1
2024,????? ??????,?????,???? ????? ??????,????? ??? ??????? ?????? ?????????,"????? ????? ?????????? ??? ?????",10 ~ 19,1
2024,????? ??????,?????,???? ????? ??????,????? ??? ??????? ?????? ?????????,"????? ????? ?????????? ??? ?????",20 ~ 39,2
2024,????? ??????,?????,???? ????? ??????,????? ??? ??????? ?????? ?????????,"????? ????? ?????????? ??? ?????",40 ~ 59,1
2024,????? ??????,?????,???? ????? ??????,????? ??? ??????? ?????? ?????????,"????? ????? ?????????? ??? ?????",80 ~ 99,1
2024,????? ??????,?????,???? ????? ??????,????? ??? ??????? ?????? ?????????,"????? ????? ?????????? ??? ?????",100 ~ 199,5
2024,????? ??????,?????,???? ????? ??????,????? ??? ??????? ?????? ?????????,"????? ????? ?????????? ??? ?????",300 ~ 399,2
2024,????? ??????,?????,???? ????? ??????,????? ??? ??????? ?????? ?????????,"????? ????? ?????????? ??? ?????",400 ~ 499,1
2024,????? ??????,?????,???? ????? ??????,????? ??? ??????? ?????? ?????????,"????? ????? ?????????? ??? ?????",>= 500,2
2024,????? ??????,?????,???? ????? ??????,????? ??? ??????? ?????? ?????????,????? ???????,1 ~ 4,2
2024,????? ??????,?????,???? ????? ??????,????? ??? ??????? ?????? ?????????,????? ???????,5 ~ 9,1
2024,????? ??????,?????,???? ????? ??????,????? ??? ??????? ?????? ?????????,????? ???????,10 ~ 19,10
2024,????? ??????,?????,???? ????? ??????,????? ??? ??????? ?????? ?????????,????? ???????,20 ~ 39,13
2024,????? ??????,?????,???? ????? ??????,????? ??? ??????? ?????? ?????????,????? ???????,40 ~ 59,4
2024,????? ??????,?????,???? ????? ??????,????? ??? ??????? ?????? ?????????,????? ???????,60 ~ 79,2
2024,????? ??????,?????,???? ????? ??????,????? ??? ??????? ?????? ?????????,????? ???????,80 ~ 99,1
2024,????? ??????,?????,???? ????? ??????,????? ??? ??????? ?????? ?????????,????? ???????,100 ~ 199,10
2024,????? ??????,?????,???? ????? ??????,????? ??? ??????? ?????? ?????????,????? ???????,200 ~ 299,2
2024,????? ??????,?????,???? ????? ??????,????? ??? ??????? ?????? ?????????,????? ???????,300 ~ 399,2
2024,????? ??????,?????,???? ????? ??????,????? ??? ??????? ?????? ?????????,????? ???????,>= 500,19
2024,????? ??????,?????,???? ????? ??????,??????? ???????? ?????? ??????? ?????? ??????,????? ???????? ?????? ??????? ?????? ??????,20 ~ 39,1
2024,????? ??????,?????,???? ????? ??????,??????? ???????? ?????? ??????? ?????? ??????,????? ???????? ?????? ??????? ?????? ??????,80 ~ 99,1
2024,????? ??????,?????,???? ????? ??????,??????? ???????? ?????? ??????? ?????? ??????,????? ???????? ?????? ??????? ?????? ??????,200 ~ 299,1
2024,????? ??????,?????,???? ????? ??????,??????? ?????? ?????? ????? ????? ?????? ???????? ?????????,????? ?????? ????????? ????????,20 ~ 39,1
2024,????? ??????,?????,???? ????? ??????,??????? ?????? ?????? ????? ????? ?????? ???????? ?????????,????? ?????? ????????? ????????,>= 500,1
2024,????? ??????,?????,???? ????? ??????,??????? ????????,??????? ????????,1 ~ 4,1
2024,????? ??????,?????,???? ????? ??????,??????? ??????? ???????? ????????,"????? ????????? ????????? ? ??????????? ?????? ????????",1 ~ 4,1
2024,????? ??????,?????,???? ????? ??????,??????? ??????? ???????? ????????,"????? ????????? ????????? ? ??????????? ?????? ????????",20 ~ 39,1
2024,????? ??????,?????,???? ????? ??????,??????? ??????? ???????? ????????,"????? ????????? ????????? ? ??????????? ?????? ????????",40 ~ 59,1
2024,????? ??????,?????,???? ????? ??????,??????? ??????? ???????? ????????,"????? ????????? ????????? ? ??????????? ?????? ????????",80 ~ 99,1
2024,????? ??????,?????,???? ????? ??????,??????? ??????? ???????? ????????,"????? ????????? ????????? ? ??????????? ?????? ????????",100 ~ 199,1
2024,????? ??????,?????,???? ????? ??????,??????? ??????? ???????? ????????,"????? ????????? ????????? ? ??????????? ?????? ????????",200 ~ 299,1
2024,????? ??????,?????,???? ????? ??????,??????? ??????? ???????? ????????,"????? ????????? ????????? ? ??????????? ?????? ????????",300 ~ 399,2
2024,????? ??????,?????,???? ????? ??????,??????? ??????? ???????? ????????,"????? ????????? ????????? ? ??????????? ?????? ????????",>= 500,1
2024,????? ??????,?????,???? ????? ??????,??????? ??????? ???????? ????????,"????? ??????? ????????? ???????? ?????????? ?? ???? ???????",1 ~ 4,2
2024,????? ??????,?????,???? ????? ??????,??????? ??????? ???????? ????????,"????? ??????? ????????? ???????? ?????????? ?? ???? ???????",10 ~ 19,1
2024,????? ??????,?????,???? ????? ??????,??????? ??????? ???????? ????????,"????? ??????? ????????? ???????? ?????????? ?? ???? ???????",20 ~ 39,1
2024,????? ??????,?????,???? ????? ??????,??????? ??????? ???????? ????????,"????? ??????? ????????? ???????? ?????????? ?? ???? ???????",40 ~ 59,1
2024,????? ??????,?????,???? ????? ??????,??????? ??????? ???????? ????????,"????? ??????? ????????? ???????? ?????????? ?? ???? ???????",80 ~ 99,1
2024,????? ??????,?????,???? ????? ??????,??????? ??????? ???????? ????????,"????? ??????? ????????? ???????? ?????????? ?? ???? ???????",200 ~ 299,1
2024,????? ??????,?????,???? ????? ??????,??????? ??????? ???????? ????????,"????? ??????? ????????? ???????? ?????????? ?? ???? ???????",300 ~ 399,2
2024,????? ??????,?????,???? ????? ??????,??????? ??????? ???????? ????????,"????? ??????? ????????? ???????? ?????????? ?? ???? ???????",400 ~ 499,1
2024,????? ??????,?????,???? ????? ??????,??????? ??????? ???????? ????????,"????? ??????? ????????? ???????? ?????????? ?? ???? ???????",>= 500,3
2024,????? ??????,?????,???? ????? ??????,??????? ??????? ???????? ????????,??????? ????????? ?????? ????????,20 ~ 39,1
2024,????? ??????,?????,???? ????? ??????,??????? ??????? ???????? ????????,??????? ????????? ?????? ????????,40 ~ 59,2
2024,????? ??????,?????,???? ????? ??????,??????? ??????? ???????? ????????,??????? ????????? ?????? ????????,100 ~ 199,1
2024,????? ??????,?????,???? ????? ??????,??????? ??????? ???????? ????????,??????? ????????? ?????? ????????,>= 500,2
2024,????? ??????,?????,???? ????? ??????,??????? ??????? ???????? ????????,??????? ??????? ???????? ???????? ??????,5 ~ 9,2
2024,????? ??????,?????,???? ????? ??????,??????? ??????? ???????? ????????,??????? ??????? ???????? ???????? ??????,20 ~ 39,2
